,ID,Name,L2FC,p-value,L2FC,p-value,L2FC,p-value,L2FC,p-value,L2FC,p-value,L2FC,p-value,L2FC,p-value,L2FC,p-value,L2FC,p-value
0,ENSG00000173200,PARP15,1.62,4e-04,-2.42,1e-03,-0.30,1e+00,0.10,1e+00,1.99,2e-02,-2.60,3e-03,0.30,1e+00,-3.01,4e-01,-2.27,5e-05
1,ENSG00000112137,PHACTR1,1.37,6e-03,-4.90,3e-10,0.55,8e-01,0.29,9e-01,0.98,3e-01,-2.68,9e-04,0.58,1e+00,-4.93,3e-01,-1.46,8e-03
2,ENSG00000163534,FCRL1,1.28,1e-02,-4.73,8e-10,0.35,1e+00,0.57,4e-01,1.83,3e-02,-4.18,5e-07,-0.12,1e+00,-4.92,3e-01,-1.84,5e-04
3,ENSG00000143297,FCRL5,1.28,1e-02,-5.00,3e-10,-0.26,1e+00,0.44,7e-01,2.24,4e-03,-4.40,3e-07,0.02,1e+00,-3.54,3e-01,-1.53,6e-03
4,ENSG00000127528,KLF2,1.24,2e-02,0.77,3e-01,1.25,3e-02,-0.77,3e-01,0.06,1e+00,-2.12,7e-03,0.06,1e+00,-5.28,3e-01,-3.08,8e-10
5,ENSG00000110172,CHORDC1,1.21,2e-02,-1.49,6e-02,-0.66,9e-01,0.29,9e-01,1.33,1e-01,-0.86,6e-01,-0.54,1e+00,-3.55,3e-01,-0.38,8e-01
6,ENSG00000132704,FCRL2,1.21,2e-02,-4.80,2e-10,-1.05,5e-01,1.01,2e-02,1.81,3e-02,-3.69,4e-06,-0.01,1e+00,-4.04,3e-01,-1.55,4e-03
7,ENSG00000138670,RASGEF1B,1.16,3e-02,-1.00,3e-01,0.14,1e+00,0.45,7e-01,0.73,4e-01,-1.55,9e-02,0.17,1e+00,-4.07,3e-01,-1.32,2e-02
8,ENSG00000138639,ARHGAP24,1.16,3e-02,-5.78,2e-12,0.09,1e+00,0.63,3e-01,1.35,1e-01,-3.64,5e-06,0.34,1e+00,-4.38,3e-01,-1.06,7e-02
9,ENSG00000123358,NR4A1,1.15,5e-02,-0.40,1e+00,1.50,2e-03,-0.85,2e-01,0.92,3e-01,-1.15,4e-01,-0.08,1e+00,-4.35,3e-01,-1.90,2e-04
10,ENSG00000178913,TAF7,1.13,4e-02,-0.64,7e-01,0.01,1e+00,0.25,1e+00,0.30,8e-01,-0.87,6e-01,0.10,1e+00,-3.73,3e-01,-0.84,2e-01
11,ENSG00000116191,RALGPS2,1.12,6e-02,-5.54,3e-13,0.19,1e+00,0.60,4e-01,1.65,5e-02,-3.55,3e-06,0.16,1e+00,-3.82,3e-01,-1.24,2e-02
12,ENSG00000145416,MARCH1,1.09,7e-02,-7.81,2e-14,0.07,1e+00,0.82,1e-01,1.44,1e-01,-2.98,2e-04,0.24,1e+00,-4.08,3e-01,-1.47,7e-03
13,ENSG00000156738,MS4A1,1.08,7e-02,-6.05,1e-16,-0.51,1e+00,0.71,2e-01,1.18,2e-01,-3.72,5e-07,0.48,1e+00,-4.01,3e-01,-0.56,5e-01
14,ENSG00000159388,BTG2,1.06,8e-02,0.09,1e+00,0.59,7e-01,-0.02,1e+00,0.76,4e-01,-0.62,9e-01,-0.41,1e+00,-4.74,3e-01,-1.82,3e-04
15,ENSG00000120694,HSPH1,1.06,9e-02,-1.35,1e-01,-0.38,1e+00,0.16,1e+00,1.33,1e-01,-0.71,8e-01,-0.49,1e+00,-3.89,3e-01,-0.26,1e+00
16,ENSG00000132002,DNAJB1,1.06,9e-02,0.72,3e-01,0.29,1e+00,-0.29,1e+00,0.11,1e+00,-0.56,9e-01,-0.20,1e+00,-4.58,3e-01,-1.42,7e-03
17,ENSG00000112343,TRIM38,1.04,9e-02,-1.96,6e-03,0.10,1e+00,0.60,4e-01,1.19,2e-01,-1.89,3e-02,0.09,1e+00,-3.31,3e-01,-1.09,6e-02
18,ENSG00000112149,CD83,1.02,1e-01,-3.59,8e-08,1.42,6e-03,0.12,1e+00,0.52,6e-01,-2.92,1e-04,0.31,1e+00,-5.35,3e-01,-1.17,4e-02
19,ENSG00000265206,MIR142,0.99,1e-01,-2.06,3e-03,-0.56,1e+00,0.36,8e-01,1.66,6e-02,-1.17,3e-01,0.53,1e+00,-3.47,3e-01,-1.15,5e-02
20,ENSG00000177606,JUN,0.99,1e-01,0.86,2e-01,0.67,6e-01,-0.59,6e-01,0.34,9e-01,-0.81,5e-01,-0.38,1e+00,-3.67,3e-01,-1.40,5e-03
21,ENSG00000090104,RGS1,0.98,1e-01,-2.05,2e-03,-0.56,1e+00,0.85,7e-02,-0.18,1e+00,-1.04,4e-01,0.32,1e+00,-4.56,3e-01,-0.61,4e-01
22,ENSG00000153064,BANK1,0.98,1e-01,-5.37,1e-12,0.90,2e-01,0.37,8e-01,1.06,2e-01,-3.54,4e-06,0.26,1e+00,-2.88,4e-01,-0.86,2e-01
23,ENSG00000081189,MEF2C,0.97,1e-01,-5.46,7e-14,0.13,1e+00,0.58,4e-01,0.93,3e-01,-3.22,1e-05,0.34,1e+00,-3.94,3e-01,-0.35,8e-01
24,ENSG00000198771,RCSD1,0.95,2e-01,-1.80,1e-02,-0.38,1e+00,0.57,4e-01,1.11,2e-01,-1.85,3e-02,0.14,1e+00,-3.70,3e-01,-0.44,7e-01
25,ENSG00000214595,EML6,0.94,2e-01,-6.38,3e-13,-3.29,3e-05,0.81,1e-01,2.28,4e-03,-4.77,3e-08,-0.26,1e+00,-3.07,4e-01,-0.23,1e+00
26,ENSG00000136527,TRA2B,0.94,2e-01,-1.05,3e-01,-0.17,1e+00,0.12,1e+00,1.21,2e-01,-1.04,4e-01,-0.09,1e+00,-4.53,3e-01,-0.28,9e-01
27,ENSG00000140379,BCL2A1,0.93,2e-01,-1.50,6e-02,0.90,2e-01,0.17,1e+00,-0.78,9e-01,-1.52,1e-01,0.74,1e+00,-4.05,3e-01,-0.90,2e-01
28,ENSG00000168036,CTNNB1,0.92,2e-01,-1.12,2e-01,-0.64,1e+00,0.56,5e-01,0.62,5e-01,-0.71,8e-01,0.21,1e+00,-3.71,3e-01,-0.60,5e-01
29,ENSG00000155657,TTN,0.91,3e-01,-1.70,5e-02,-2.58,4e-03,0.39,8e-01,2.98,3e-06,-1.93,5e-02,-0.76,1e+00,-1.36,1e+00,-1.33,3e-02
30,ENSG00000196352,CD55,0.91,2e-01,-0.67,7e-01,0.68,6e-01,0.33,8e-01,0.64,5e-01,-3.33,2e-05,-0.01,1e+00,-4.76,3e-01,-0.77,3e-01
31,ENSG00000251562,MALAT1,0.91,2e-01,0.09,1e+00,0.07,1e+00,-0.07,1e+00,1.24,2e-01,-0.26,1e+00,-0.08,1e+00,-4.33,3e-01,-1.75,2e-04
32,ENSG00000120738,EGR1,0.90,3e-01,-0.02,1e+00,1.89,7e-05,-1.00,2e-01,0.42,7e-01,-1.46,2e-01,-0.06,1e+00,-3.06,4e-01,-1.91,8e-04
33,ENSG00000114784,EIF1B,0.90,2e-01,-1.30,1e-01,0.03,1e+00,0.53,6e-01,-0.64,1e+00,-0.94,5e-01,0.28,1e+00,-4.07,3e-01,-0.35,9e-01
34,ENSG00000059804,SLC2A3,0.89,3e-01,0.67,4e-01,0.80,4e-01,-0.51,7e-01,1.11,2e-01,-0.83,6e-01,-0.01,1e+00,-4.45,3e-01,-2.80,2e-08
35,ENSG00000204388,HSPA1B,0.89,3e-01,0.29,9e-01,1.12,1e-01,-0.86,4e-01,1.21,2e-01,-0.10,1e+00,-0.37,1e+00,-3.92,4e-01,-2.28,1e-04
36,ENSG00000080824,HSP90AA1,0.87,3e-01,-0.72,5e-01,0.05,1e+00,0.05,1e+00,0.74,5e-01,-0.65,7e-01,-0.09,1e+00,-3.90,3e-01,-0.26,9e-01
37,ENSG00000184203,PPP1R2,0.86,2e-01,-0.50,9e-01,-0.46,1e+00,0.18,1e+00,0.10,1e+00,-0.15,1e+00,0.25,1e+00,-3.36,3e-01,-0.44,7e-01
38,ENSG00000196776,CD47,0.86,2e-01,-1.25,1e-01,-0.39,1e+00,0.49,6e-01,0.77,4e-01,-1.06,4e-01,0.15,1e+00,-4.33,3e-01,-0.37,8e-01
39,ENSG00000110848,CD69,0.85,3e-01,0.62,5e-01,1.24,3e-02,-0.78,3e-01,0.22,9e-01,-0.58,9e-01,-0.09,1e+00,-5.23,3e-01,-1.90,2e-04
40,ENSG00000242574,HLA-DMB,0.85,3e-01,-4.52,3e-10,0.26,1e+00,0.70,2e-01,0.79,4e-01,-3.57,4e-06,0.07,1e+00,-3.63,3e-01,-0.17,1e+00
41,ENSG00000143384,MCL1,0.83,3e-01,-0.04,1e+00,0.13,1e+00,0.08,1e+00,0.30,8e-01,0.05,1e+00,-0.11,1e+00,-4.77,3e-01,-1.06,6e-02
42,ENSG00000114861,FOXP1,0.83,3e-01,-0.75,6e-01,-0.60,1e+00,0.68,3e-01,0.80,4e-01,-1.78,3e-02,0.32,1e+00,-4.62,3e-01,-0.78,2e-01
43,ENSG00000164548,TRA2A,0.80,4e-01,-1.24,1e-01,-0.32,1e+00,0.48,7e-01,0.66,5e-01,-0.85,6e-01,0.15,1e+00,-3.43,3e-01,-0.36,8e-01
44,ENSG00000173193,PARP14,0.79,4e-01,-1.82,1e-02,0.51,8e-01,0.01,1e+00,1.71,5e-02,-2.08,1e-02,0.04,1e+00,-3.51,3e-01,-0.44,7e-01
45,ENSG00000173575,CHD2,0.79,3e-01,0.42,7e-01,0.22,1e+00,-0.52,7e-01,1.06,2e-01,0.39,8e-01,-0.24,1e+00,-2.46,5e-01,-1.66,1e-03
46,ENSG00000067066,SP100,0.78,4e-01,-1.18,2e-01,-0.11,1e+00,0.42,7e-01,0.93,3e-01,-0.87,6e-01,-0.18,1e+00,-2.33,5e-01,-0.35,9e-01
47,ENSG00000244754,N4BP2L2,0.78,4e-01,-0.22,1e+00,-0.08,1e+00,0.05,1e+00,1.40,1e-01,-0.04,1e+00,-0.10,1e+00,-4.73,3e-01,-1.42,7e-03
48,ENSG00000134884,ARGLU1,0.77,4e-01,-0.59,7e-01,-0.35,1e+00,0.15,1e+00,1.00,3e-01,-0.10,1e+00,-0.24,1e+00,-2.83,4e-01,-0.47,7e-01
49,ENSG00000198625,MDM4,0.77,4e-01,-0.95,4e-01,-0.13,1e+00,0.33,8e-01,1.57,7e-02,-0.94,5e-01,-0.11,1e+00,-3.02,4e-01,-0.84,2e-01
50,ENSG00000133639,BTG1,0.76,4e-01,0.06,1e+00,0.43,1e+00,0.47,7e-01,-0.38,1e+00,-0.97,4e-01,-0.01,1e+00,-4.42,3e-01,-1.29,9e-03
51,ENSG00000087074,PPP1R15A,0.76,4e-01,0.02,1e+00,0.70,6e-01,0.12,1e+00,-0.33,1e+00,-0.41,1e+00,-0.33,1e+00,-4.94,3e-01,-0.91,1e-01
52,ENSG00000005483,KMT2E,0.76,4e-01,-0.20,1e+00,0.09,1e+00,0.11,1e+00,0.93,3e-01,-0.32,1e+00,-0.08,1e+00,-2.92,4e-01,-0.97,1e-01
53,ENSG00000086061,DNAJA1,0.76,4e-01,-0.14,1e+00,0.09,1e+00,0.28,1e+00,0.03,1e+00,-0.20,1e+00,-0.14,1e+00,-5.55,3e-01,-0.79,2e-01
54,ENSG00000077238,IL4R,0.75,4e-01,-0.70,6e-01,0.80,4e-01,0.37,8e-01,1.39,1e-01,-2.91,2e-04,-0.31,1e+00,-3.79,3e-01,-1.24,3e-02
55,ENSG00000150347,ARID5B,0.75,4e-01,-0.75,6e-01,0.00,1e+00,-0.01,1e+00,0.20,9e-01,0.74,3e-01,0.00,1e+00,-4.26,3e-01,-0.81,2e-01
56,ENSG00000167604,NFKBID,0.75,4e-01,-0.67,7e-01,1.23,3e-02,-0.44,8e-01,1.04,3e-01,-0.73,8e-01,-0.06,1e+00,-3.93,3e-01,-1.02,1e-01
57,ENSG00000163728,TTC14,0.75,4e-01,-0.78,6e-01,-0.39,1e+00,0.30,9e-01,1.61,6e-02,-0.63,9e-01,0.04,1e+00,-4.02,3e-01,-0.96,1e-01
58,ENSG00000100201,DDX17,0.75,5e-01,-0.78,5e-01,-0.56,1e+00,0.31,9e-01,1.75,4e-02,-0.72,7e-01,-0.15,1e+00,-2.76,4e-01,-0.87,2e-01
59,ENSG00000157514,TSC22D3,0.73,5e-01,0.61,5e-01,1.20,4e-02,-0.34,9e-01,-0.07,1e+00,-0.61,9e-01,-0.22,1e+00,-4.35,3e-01,-2.02,4e-05
60,ENSG00000160613,PCSK7,0.73,5e-01,-0.27,1e+00,-0.31,1e+00,-0.20,1e+00,1.78,4e-02,-0.08,1e+00,-0.49,1e+00,-2.82,4e-01,-0.70,4e-01
61,ENSG00000144674,GOLGA4,0.72,5e-01,-0.74,6e-01,-1.06,5e-01,0.22,1e+00,1.59,7e-02,-0.80,7e-01,-0.27,1e+00,-3.29,3e-01,-0.10,1e+00
62,ENSG00000147162,OGT,0.72,5e-01,-0.39,1e+00,-0.72,9e-01,0.25,1e+00,1.55,8e-02,-0.41,1e+00,0.20,1e+00,-3.59,3e-01,-1.11,6e-02
63,ENSG00000196628,TCF4,0.72,5e-01,-6.17,4e-15,-1.01,6e-01,0.87,7e-02,1.24,2e-01,-1.99,1e-02,0.11,1e+00,-3.89,3e-01,-0.00,1e+00
64,ENSG00000130522,JUND,0.71,5e-01,0.38,8e-01,1.17,4e-02,-0.28,1e+00,-0.82,7e-01,-0.22,1e+00,-0.10,1e+00,-4.27,3e-01,-1.69,4e-04
65,ENSG00000197903,HIST1H2BK,0.71,5e-01,-2.67,7e-05,-1.38,2e-01,1.40,1e-04,-1.52,4e-01,-1.74,4e-02,1.13,4e-01,-3.83,3e-01,-1.31,2e-02
66,ENSG00000116741,RGS2,0.71,5e-01,-2.11,2e-03,0.30,1e+00,0.78,1e-01,-0.47,1e+00,-0.75,7e-01,0.12,1e+00,-4.62,3e-01,-0.53,6e-01
67,ENSG00000198502,HLA-DRB5,0.71,5e-01,-5.19,5e-13,1.36,1e-02,0.38,8e-01,-0.97,7e-01,-3.23,1e-05,0.39,1e+00,-3.55,3e-01,-0.34,8e-01
68,ENSG00000167615,LENG8,0.70,5e-01,-0.56,8e-01,-0.14,1e+00,0.11,1e+00,1.63,6e-02,-0.81,7e-01,0.18,1e+00,-2.45,5e-01,-0.96,1e-01
69,ENSG00000003756,RBM5,0.70,5e-01,-1.17,2e-01,-0.77,8e-01,0.37,8e-01,1.95,1e-02,-0.74,7e-01,-0.31,1e+00,-3.61,3e-01,-0.60,5e-01
70,ENSG00000107290,SETX,0.70,5e-01,-0.91,4e-01,-0.14,1e+00,0.23,1e+00,2.02,1e-02,-0.86,6e-01,-0.32,1e+00,-2.54,5e-01,-0.98,1e-01
71,ENSG00000204257,HLA-DMA,0.69,5e-01,-4.01,3e-09,0.44,9e-01,0.71,2e-01,-0.16,1e+00,-2.15,5e-03,0.45,1e+00,-4.43,3e-01,-0.19,1e+00
72,ENSG00000135968,GCC2,0.67,5e-01,-0.39,1e+00,-0.25,1e+00,0.04,1e+00,1.37,1e-01,0.04,1e+00,-0.26,1e+00,-3.73,3e-01,-0.71,3e-01
73,ENSG00000169442,CD52,0.67,6e-01,-1.03,2e-01,0.28,1e+00,0.66,3e-01,-1.92,3e-01,-0.62,7e-01,0.64,1e+00,-4.55,3e-01,-0.94,9e-02
74,ENSG00000124151,NCOA3,0.65,6e-01,-2.38,4e-04,-0.52,1e+00,1.02,2e-02,0.95,3e-01,-1.91,2e-02,-0.07,1e+00,-5.48,3e-01,-0.34,9e-01
75,ENSG00000105369,CD79A,0.64,6e-01,-5.27,2e-13,0.65,7e-01,0.90,5e-02,-1.01,7e-01,-1.53,9e-02,0.43,1e+00,-4.36,3e-01,-0.57,5e-01
76,ENSG00000227468,AL928742.12,0.64,6e-01,-6.21,1e-14,-3.24,2e-05,1.12,6e-03,-1.63,4e-01,-4.14,1e-07,1.15,3e-01,-4.29,3e-01,0.34,7e-01
77,ENSG00000116731,PRDM2,0.64,6e-01,-1.46,6e-02,-0.29,1e+00,0.85,8e-02,0.26,9e-01,-1.04,4e-01,-0.09,1e+00,-4.02,3e-01,-0.27,1e+00
78,ENSG00000132510,KDM6B,0.64,6e-01,0.06,1e+00,1.22,3e-02,-0.45,8e-01,0.89,3e-01,-0.28,1e+00,-0.35,1e+00,-3.35,3e-01,-1.55,4e-03
79,ENSG00000169508,GPR183,0.63,6e-01,0.35,8e-01,1.61,9e-04,-0.80,3e-01,-0.38,1e+00,-0.41,1e+00,0.04,1e+00,-4.98,3e-01,-1.65,3e-03
80,ENSG00000198399,ITSN2,0.63,6e-01,-1.24,2e-01,-0.05,1e+00,0.27,1e+00,1.44,1e-01,-0.84,6e-01,-0.19,1e+00,-3.23,3e-01,-0.27,1e+00
81,ENSG00000196735,HLA-DQA1,0.62,7e-01,-4.75,3e-11,1.12,7e-02,0.33,9e-01,-0.11,1e+00,-2.98,7e-05,0.51,1e+00,-4.07,3e-01,-0.17,1e+00
82,ENSG00000196126,HLA-DRB1,0.62,7e-01,-4.78,4e-12,1.28,2e-02,0.46,7e-01,-0.91,8e-01,-3.06,3e-05,0.41,1e+00,-3.62,3e-01,-0.29,9e-01
83,ENSG00000104921,FCER2,0.62,7e-01,-4.27,4e-08,1.94,1e-05,-0.51,8e-01,0.73,5e-01,-4.50,5e-07,0.41,1e+00,-3.13,4e-01,-0.50,7e-01
84,ENSG00000028277,POU2F2,0.61,7e-01,-2.79,3e-05,-0.21,1e+00,0.89,5e-02,0.90,3e-01,-2.31,3e-03,0.18,1e+00,-4.08,3e-01,-0.28,1e+00
85,ENSG00000134744,ZCCHC11,0.61,6e-01,-0.54,8e-01,-0.17,1e+00,0.12,1e+00,1.41,1e-01,-0.26,1e+00,-0.36,1e+00,-3.16,3e-01,-0.46,7e-01
86,ENSG00000079950,STX7,0.60,7e-01,-3.98,2e-07,0.04,1e+00,0.49,6e-01,1.81,4e-02,-2.88,6e-04,0.34,1e+00,-3.11,4e-01,-0.40,8e-01
87,ENSG00000019582,CD74,0.60,7e-01,-3.75,7e-09,0.99,2e-01,0.47,7e-01,-0.20,1e+00,-2.34,2e-03,0.48,1e+00,-4.15,3e-01,-0.30,9e-01
88,ENSG00000160888,IER2,0.59,7e-01,0.76,3e-01,1.38,8e-03,-0.75,3e-01,-0.08,1e+00,-0.32,1e+00,-0.23,1e+00,-4.11,3e-01,-1.83,3e-04
89,ENSG00000129071,MBD4,0.59,6e-01,-2.58,1e-04,-0.88,7e-01,0.99,2e-02,0.53,6e-01,-2.06,1e-02,0.14,1e+00,-3.62,3e-01,0.07,1e+00
90,ENSG00000168297,PXK,0.59,7e-01,-3.36,9e-07,-1.23,3e-01,1.09,6e-03,0.58,6e-01,-2.65,6e-04,0.33,1e+00,-4.51,3e-01,0.09,1e+00
91,ENSG00000070961,ATP2B1,0.59,6e-01,-1.80,1e-02,-0.30,1e+00,0.75,2e-01,0.80,4e-01,-0.82,7e-01,0.11,1e+00,-3.59,3e-01,-0.42,7e-01
92,ENSG00000231389,HLA-DPA1,0.58,7e-01,-4.19,3e-10,1.26,2e-02,0.35,8e-01,-1.24,6e-01,-2.79,1e-04,0.69,1e+00,-4.00,3e-01,-0.31,8e-01
93,ENSG00000198106,SNX29P2,0.58,7e-01,-3.40,2e-07,-0.71,9e-01,1.02,1e-02,0.93,3e-01,-2.57,6e-04,0.17,1e+00,-4.03,3e-01,-0.09,1e+00
94,ENSG00000198408,MGEA5,0.57,7e-01,-0.89,4e-01,-0.81,8e-01,0.46,7e-01,1.61,6e-02,-0.62,9e-01,-0.18,1e+00,-3.56,3e-01,-0.45,7e-01
95,ENSG00000004534,RBM6,0.57,7e-01,-1.26,1e-01,-0.38,1e+00,0.42,7e-01,1.55,8e-02,-0.94,5e-01,-0.35,1e+00,-2.37,5e-01,-0.18,1e+00
96,ENSG00000146247,PHIP,0.57,7e-01,-0.62,7e-01,-0.29,1e+00,0.07,1e+00,1.44,1e-01,-0.38,1e+00,-0.51,1e+00,-2.55,5e-01,-0.09,1e+00
97,ENSG00000163683,SMIM14,0.56,7e-01,-4.40,3e-10,-0.84,7e-01,1.47,3e-05,-1.03,7e-01,-3.60,2e-06,0.88,1e+00,-3.49,3e-01,-0.65,4e-01
98,ENSG00000012124,CD22,0.55,7e-01,-5.27,7e-12,0.24,1e+00,0.81,1e-01,1.01,3e-01,-3.50,7e-06,-0.00,1e+00,-3.71,3e-01,-0.01,1e+00
99,ENSG00000257621,RP11-349A22.5,0.54,7e-01,-0.26,1e+00,-0.22,1e+00,0.13,1e+00,1.41,1e-01,0.06,1e+00,-0.28,1e+00,-3.76,3e-01,-0.83,2e-01
100,ENSG00000143119,CD53,0.53,8e-01,-1.32,1e-01,-0.30,1e+00,0.76,1e-01,-0.19,1e+00,-0.94,5e-01,0.37,1e+00,-4.11,3e-01,-0.23,1e+00
101,ENSG00000223865,HLA-DPB1,0.51,8e-01,-4.17,4e-10,1.16,5e-02,0.51,6e-01,-1.37,5e-01,-3.10,2e-05,0.88,1e+00,-3.51,3e-01,-0.49,6e-01
102,ENSG00000179344,HLA-DQB1,0.49,8e-01,-5.01,7e-13,0.80,4e-01,0.68,2e-01,-0.81,9e-01,-3.63,9e-07,0.67,1e+00,-4.49,3e-01,-0.10,1e+00
103,ENSG00000115524,SF3B1,0.49,8e-01,-0.33,1e+00,-0.21,1e+00,0.01,1e+00,1.35,1e-01,-0.09,1e+00,-0.37,1e+00,-3.44,3e-01,-0.30,9e-01
104,ENSG00000007312,CD79B,0.49,8e-01,-4.90,2e-12,-0.03,1e+00,1.07,8e-03,-0.54,1e+00,-3.01,4e-05,0.47,1e+00,-3.97,3e-01,0.02,1e+00
105,ENSG00000204287,HLA-DRA,0.48,8e-01,-5.72,9e-16,1.15,5e-02,0.61,4e-01,-1.34,4e-01,-3.48,2e-06,0.68,1e+00,-4.35,3e-01,-0.30,9e-01
106,ENSG00000141524,TMC6,0.47,8e-01,-0.77,6e-01,-0.38,1e+00,0.50,6e-01,1.38,1e-01,-0.69,8e-01,0.11,1e+00,-2.59,5e-01,-0.70,4e-01
107,ENSG00000255112,CHMP1B,0.47,8e-01,-0.17,1e+00,1.37,8e-03,0.14,1e+00,-0.48,1e+00,-0.43,1e+00,-0.10,1e+00,-4.38,3e-01,-1.65,2e-03
108,ENSG00000145088,EAF2,0.46,8e-01,-4.01,1e-08,-0.59,1e+00,1.07,1e-02,-0.69,1e+00,-3.52,5e-06,0.18,1e+00,-4.61,3e-01,0.56,3e-01
109,ENSG00000197019,SERTAD1,0.43,8e-01,0.74,3e-01,1.44,3e-03,-0.28,1e+00,-1.31,5e-01,-0.24,1e+00,-0.64,1e+00,-4.12,3e-01,-1.63,2e-03
110,ENSG00000085224,ATRX,0.42,9e-01,-0.57,8e-01,-0.51,1e+00,0.34,8e-01,1.33,1e-01,0.08,1e+00,-0.65,1e+00,-2.49,5e-01,-0.37,8e-01
111,ENSG00000153234,NR4A2,0.42,9e-01,0.70,4e-01,1.26,2e-02,-0.74,3e-01,0.47,7e-01,0.32,9e-01,-0.39,1e+00,-3.90,3e-01,-2.24,7e-06
112,ENSG00000167522,ANKRD11,0.41,9e-01,0.11,1e+00,0.07,1e+00,-0.33,1e+00,1.56,8e-02,0.34,9e-01,-0.81,1e+00,-3.03,4e-01,-0.61,5e-01
113,ENSG00000114857,NKTR,0.41,9e-01,-0.40,1e+00,-1.08,5e-01,0.21,1e+00,1.82,3e-02,-0.44,1e+00,-0.25,1e+00,-4.47,3e-01,-0.29,9e-01
114,ENSG00000127914,AKAP9,0.41,9e-01,-0.36,1e+00,-0.09,1e+00,0.03,1e+00,1.42,1e-01,0.12,1e+00,-0.47,1e+00,-2.46,5e-01,-0.48,7e-01
115,ENSG00000008952,SEC62,0.40,9e-01,-1.18,2e-01,-0.40,1e+00,0.90,5e-02,-0.29,1e+00,-1.13,3e-01,0.19,1e+00,-2.86,4e-01,-0.09,1e+00
116,ENSG00000149311,ATM,0.40,9e-01,0.42,7e-01,-0.58,1e+00,0.09,1e+00,1.84,3e-02,-0.47,1e+00,-0.39,1e+00,-4.12,3e-01,-1.07,7e-02
117,ENSG00000130844,ZNF331,0.39,9e-01,0.69,3e-01,1.47,3e-03,-0.77,3e-01,-0.11,1e+00,0.41,8e-01,-0.55,1e+00,-5.63,3e-01,-2.15,2e-05
118,ENSG00000010244,ZNF207,0.37,9e-01,-0.92,4e-01,-0.42,1e+00,-0.00,1e+00,1.43,1e-01,-0.29,1e+00,-0.11,1e+00,-3.18,3e-01,0.18,9e-01
119,ENSG00000237541,HLA-DQA2,0.36,1e+00,-4.41,1e-10,1.12,7e-02,0.41,8e-01,-1.60,4e-01,-3.20,1e-05,0.72,1e+00,-4.27,3e-01,0.12,1e+00
120,ENSG00000188994,ZNF292,0.36,9e-01,-0.68,7e-01,-0.74,9e-01,0.31,9e-01,1.53,8e-02,-0.33,1e+00,-0.21,1e+00,-2.50,5e-01,-0.18,1e+00
121,ENSG00000102760,RGCC,0.34,9e-01,1.09,4e-02,-1.41,2e-01,0.15,1e+00,-1.09,7e-01,0.45,7e-01,-0.32,1e+00,-5.20,3e-01,-0.56,5e-01
